matched	wrong
728	81
108	6
221	22
787	246
803	239
772	122
635	39
378	24
143	19
806	253
711	72
636	42
226	11
143	22
726	41
692	26
571	5
259	1
37	0
778	43
687	23
623	7
62	1
87	1
786	40
805	45
750	22
530	5
204	5
819	52
794	47
762	27
485	7
216	9
823	55
740	45
766	30
98	1
213	12
802	51
821	55
813	44
666	17
384	15
135	17
798	54
813	50
582	15
384	19
135	23
741	49
813	55
108	3
376	24
131	28
821	64
824	69
762	35
547	24
222	29
798	56
824	71
684	24
549	31
150	6
824	75
134	9
747	42
667	32
384	28
134	23
726	43
717	29
572	7
290	3
38	1
780	45
689	25
625	9
312	3
88	3
807	47
809	49
748	22
534	9
202	6
821	54
739	45
764	29
246	6
219	14
136	10
801	47
811	40
668	18
384	13
134	12
826	59
812	42
671	23
386	16
136	17
743	50
815	50
585	16
380	24
222	19
826	69
821	62
769	44
537	19
224	29
727	49
826	69
313	13
549	24
70	4
801	58
823	65
812	51
671	35
386	25
136	29
800	59
815	61
600	18
388	35
131	13
732	45
626	25
564	7
456	3
127	3
783	47
784	47
706	19
509	5
180	5
813	50
814	51
677	18
538	9
193	6
805	49
825	54
814	41
670	17
385	12
129	9
828	56
818	43
674	19
389	16
131	10
831	60
720	35
661	22
554	16
226	18
828	61
831	64
749	33
554	19
212	15
829	66
831	69
771	40
555	27
207	16
809	62
829	66
819	54
674	28
390	27
133	18
829	67
722	37
675	30
390	29
136	23
831	75
720	38
661	37
554	28
226	33
729	55
730	55
657	20
451	3
118	3
783	57
322	37
723	22
83	4
175	5
791	54
811	60
800	42
653	13
371	9
118	5
824	66
739	40
665	19
208	7
132	12
733	54
799	48
767	31
549	16
224	14
829	70
812	67
770	35
496	13
226	18
359	42
827	71
131	7
538	19
219	22
136	17
829	79
815	56
670	32
380	20
137	25
755	65
817	60
282	12
387	24
55	3
807	74
827	77
770	46
549	24
226	29
812	73
829	85
680	29
550	33
155	9
728	65
101	11
650	19
444	3
291	3
40	1
782	68
770	44
618	10
345	6
92	3
812	72
337	25
652	15
84	5
120	7
803	70
823	75
761	32
548	13
224	15
818	76
828	79
698	27
552	17
157	9
829	81
145	13
747	33
668	22
390	17
140	17
829	84
806	57
668	25
367	16
140	20
762	76
816	64
594	20
383	26
228	24
829	88
827	86
766	43
545	21
228	24
746	74
827	87
766	45
552	25
229	28
740	69
807	87
814	66
669	37
390	28
140	30
725	78
715	45
500	9
290	3
25	1
782	81
120	9
606	12
506	6
182	6
811	84
812	85
746	28
486	7
211	9
360	43
823	88
132	7
537	13
217	14
135	11
828	91
812	57
664	23
384	14
139	14
771	87
815	60
611	20
390	18
131	12
807	89
827	95
763	39
551	20
228	21
822	96
829	100
689	32
551	24
158	10
827	99
145	14
744	41
541	25
389	24
140	23
827	100
815	69
660	28
390	27
135	15
829	106
757	57
665	38
361	17
136	29
731	98
732	94
664	25
452	5
128	3
785	100
720	84
718	27
226	6
182	5
814	104
792	92
731	30
647	16
372	10
121	6
827	108
809	61
660	21
370	12
134	11
780	94
815	64
119	7
382	16
226	14
830	111
832	108
763	38
551	18
227	16
765	95
830	110
765	42
551	21
228	20
759	91
810	108
814	72
665	32
389	24
139	22
829	112
816	73
605	25
390	25
106	8
830	119
142	10
649	31
551	26
228	26
830	122
830	118
765	51
551	29
228	29
679	89
724	107
623	31
447	5
117	3
763	119
782	126
765	60
614	15
342	6
93	3
810	129
793	63
642	18
206	8
121	6
824	133
788	66
641	21
542	14
222	12
824	133
823	118
759	43
546	16
220	13
829	137
363	44
761	45
108	5
219	16
807	133
827	140
809	74
659	29
388	20
138	17
829	144
770	71
660	33
387	24
139	21
756	96
793	77
761	52
547	25
226	23
827	145
820	122
763	54
511	19
226	24
363	45
822	131
763	57
513	19
220	28
138	25
714	175
688	75
549	15
285	4
38	1
694	88
742	77
603	17
339	6
36	3
777	165
754	79
724	46
522	10
208	8
809	184
791	128
737	50
506	13
221	12
355	40
806	155
742	52
528	16
219	14
136	12
814	188
787	88
649	28
384	17
137	14
814	191
787	91
292	16
384	20
138	17
734	101
771	94
741	61
540	25
225	23
812	185
809	164
741	61
510	19
225	23
814	197
753	106
743	63
510	19
219	25
137	22
812	189
789	100
649	40
384	23
137	25
700	231
616	66
530	20
267	4
38	1
117	12
705	103
573	21
477	7
179	5
782	225
779	205
704	67
505	10
206	7
801	240
343	38
722	71
522	14
218	12
139	10
802	231
771	113
634	31
377	15
142	12
806	244
711	69
635	33
226	10
143	14
139	13
752	117
621	35
526	21
229	19
799	225
801	219
725	80
527	24
225	17
803	239
347	40
726	81
527	24
220	17
787	246
803	239
772	122
635	39
378	24
143	19
803	241
772	124
635	41
378	26
143	15
726	41
692	26
570	5
288	1
35	0
778	43
298	11
622	6
340	3
85	0
786	40
805	45
748	20
532	7
204	5
819	52
794	47
760	24
544	12
205	7
823	55
344	29
763	27
548	15
202	9
802	51
821	55
810	41
669	22
383	13
135	17
798	54
810	45
669	28
359	12
135	23
345	30
810	50
669	33
351	13
131	28
821	64
821	64
767	44
546	20
222	29
798	56
821	65
668	23
547	25
222	31
821	68
824	75
667	23
538	35
384	28
135	34
724	43
717	29
557	7
290	3
36	1
780	45
300	13
625	9
64	3
88	3
807	47
809	49
748	22
533	7
202	6
819	51
723	43
762	26
546	14
218	11
825	57
721	40
752	31
668	18
387	17
134	11
826	59
789	39
671	23
361	12
136	17
347	32
815	50
110	5
380	24
222	19
823	64
821	62
766	39
551	29
222	24
826	69
823	64
769	44
504	15
224	29
721	44
804	64
812	51
671	35
385	23
136	29
800	59
815	61
584	18
386	28
100	6
731	45
96	7
564	7
285	3
127	3
785	47
783	47
727	21
499	4
180	5
735	44
814	51
305	12
538	8
65	4
804	47
805	49
813	39
671	19
384	12
132	12
806	54
818	43
605	16
389	16
100	6
831	60
139	8
660	20
554	16
225	16
831	64
829	61
773	38
542	18
226	22
750	54
831	69
692	28
555	27
73	5
809	62
829	66
817	51
676	32
389	24
137	25
807	61
819	56
606	20
390	29
132	14
831	75
139	9
661	37
554	28
225	28
729	55
730	55
657	20
451	3
118	3
782	57
783	57
653	18
504	5
166	4
791	54
811	60
800	42
653	13
371	9
118	5
823	64
723	38
665	17
383	14
132	10
142	12
797	46
767	31
549	16
224	14
827	68
812	67
768	33
550	18
225	16
829	74
755	64
770	39
498	15
219	22
136	17
829	79
815	56
669	29
380	20
136	22
739	63
815	57
670	32
364	16
137	25
805	70
799	61
770	46
549	24
225	25
812	73
827	80
770	50
549	28
226	33
665	62
729	65
587	16
444	3
291	3
40	1
782	68
770	44
618	10
345	6
90	3
811	71
799	48
652	14
374	10
117	5
803	70
823	75
761	32
548	13
224	15
818	76
826	77
682	26
551	15
228	17
827	79
829	81
682	27
542	19
390	17
140	17
827	82
816	60
661	24
360	16
139	18
362	43
816	64
119	8
382	24
228	24
827	86
829	88
764	41
553	26
223	21
829	90
762	76
766	45
512	17
229	28
145	14
807	87
814	66
668	33
390	28
139	26
729	78
714	45
565	10
272	3
40	1
728	78
769	48
606	12
506	6
182	6
811	84
812	85
745	27
535	10
202	7
824	89
767	84
758	32
500	11
217	14
135	11
828	91
812	57
664	23
384	14
139	14
755	84
813	59
287	14
389	17
58	3
805	88
797	62
761	38
552	21
227	20
829	100
827	99
763	43
514	17
228	25
771	90
829	100
688	32
541	25
389	24
140	23
827	100
815	69
660	28
390	27
133	15
829	106
353	30
664	35
92	6
135	26
712	91
731	94
665	25
452	5
128	3
784	96
786	96
672	26
506	7
176	5
814	104
743	81
731	30
647	16
372	10
121	6
826	107
811	62
660	20
363	12
134	10
368	45
813	63
664	23
381	15
135	13
830	111
832	108
763	38
552	19
227	16
832	115
781	97
765	42
522	18
228	20
145	14
808	107
814	72
664	31
389	24
139	22
829	112
814	72
665	32
389	24
139	22
781	98
816	75
606	24
382	27
227	24
832	124
830	118
765	51
551	24
228	29
665	87
723	107
252	14
447	5
32	3
763	119
782	126
764	60
614	15
342	6
93	3
803	109
793	63
642	18
370	9
120	5
824	133
749	64
641	21
542	14
222	12
824	133
821	118
762	43
545	16
218	13
827	137
824	120
722	42
547	18
214	14
807	133
827	140
811	74
659	29
388	20
138	17
829	144
754	71
659	33
374	18
139	21
143	14
791	77
761	52
546	25
227	23
825	143
820	122
761	53
547	27
221	17
829	149
778	103
763	57
108	6
219	27
138	25
714	175
688	75
549	15
285	4
38	1
768	177
703	64
603	17
329	6
92	3
718	91
754	79
724	46
522	10
208	8
808	174
804	153
736	50
535	14
217	11
813	186
752	102
742	52
510	15
219	14
136	12
812	178
789	88
648	28
385	17
137	14
814	191
748	75
649	31
374	17
138	17
143	14
769	94
741	61
539	25
226	23
810	179
809	164
740	59
540	25
221	17
814	197
356	41
741	62
108	6
218	24
795	195
812	189
789	100
648	39
385	29
137	20
700	231
608	58
530	20
141	4
38	1
756	233
656	67
573	21
477	7
179	5
778	211
779	205
704	67
505	10
204	7
799	229
796	209
678	51
522	14
217	11
787	237
802	231
771	113
634	31
376	15
142	12
803	233
772	115
608	31
378	17
143	12
806	247
703	78
621	35
526	21
228	19
799	225
799	219
728	81
526	24
229	22
726	110
801	219
682	57
527	24
76	6
784	234
803	239
770	121
636	40
377	23
144	21
777	162
772	124
608	34
378	26
110	8
724	41
715	27
555	5
288	1
35	0
776	42
767	29
555	4
340	3
31	0
784	38
779	32
748	20
532	7
204	5
817	49
819	52
737	22
544	12
203	7
820	52
823	55
683	20
548	15
68	1
799	48
802	51
810	41
669	22
383	13
134	14
824	64
787	40
669	28
352	12
134	18
824	69
730	35
669	33
84	2
130	23
802	62
821	64
767	44
546	20
220	24
824	71
798	56
767	46
502	13
222	31
741	49
824	75
123	3
538	35
384	28
135	34
724	43
715	29
557	7
289	3
36	1
778	44
769	31
624	8
342	5
88	2
788	42
807	47
752	24
532	7
207	9
796	49
821	54
682	20
546	14
207	9
825	57
136	10
752	31
668	18
387	17
134	11
823	56
789	39
669	20
354	12
135	14
826	64
812	45
671	28
378	19
132	22
823	64
826	69
764	37
551	29
217	19
826	69
743	51
769	44
250	8
224	29
136	11
804	64
812	51
669	29
385	23
135	23
826	75
812	54
671	39
361	15
136	33
654	41
720	30
497	6
285	3
127	3
785	47
783	47
727	21
499	4
180	5
719	42
813	50
756	25
494	6
209	9
725	41
805	49
813	39
671	19
384	12
132	12
806	54
816	41
589	16
388	14
136	14
829	58
819	45
591	16
382	18
225	16
831	64
828	61
773	38
542	18
226	22
734	52
829	66
319	15
554	24
226	27
807	59
809	62
817	51
676	32
388	23
137	25
807	61
819	56
590	20
389	25
101	7
829	70
819	60
660	32
382	33
225	28
730	55
729	55
671	20
446	3
127	3
712	53
783	57
286	12
504	5
51	4
790	53
811	60
799	41
653	14
371	8
120	7
808	63
812	47
602	14
383	14
128	8
828	68
725	41
655	20
548	14
225	16
827	68
829	70
753	32
550	18
214	13
829	74
359	42
770	39
105	5
218	19
136	17
827	76
817	60
669	28
388	27
133	18
829	79
743	46
670	32
212	9
137	25
733	58
799	61
768	42
550	29
225	24
829	85
812	73
770	50
509	16
226	33
283	36
729	65
90	5
444	3
291	3
40	1
783	68
769	44
623	11
340	5
94	4
747	66
799	48
594	11
374	10
50	3
802	68
823	75
760	30
548	15
224	13
828	79
818	76
765	34
511	13
228	17
762	73
829	81
134	7
542	19
390	17
139	15
827	82
816	60
661	24
391	22
135	14
829	88
814	62
669	31
359	17
136	24
827	86
829	88
764	41
553	26
223	21
829	90
746	74
764	42
258	10
228	25
829	94
805	83
749	48
668	33
391	32
139	26
729	78
711	45
565	10
267	3
40	1
327	40
769	48
555	10
338	6
182	6
811	84
811	84
741	26
535	10
200	7
824	89
360	43
758	32
106	5
217	13
135	11
826	90
814	58
663	22
389	16
138	13
829	93
757	54
665	25
369	14
140	16
749	82
797	62
761	38
552	21
227	20
829	100
822	96
763	43
501	17
228	25
364	45
829	100
134	8
540	24
389	24
139	22
827	100
813	67
665	34
389	25
140	25
827	103
815	73
611	23
390	31
131	15
712	91
731	94
665	25
452	5
128	3
784	96
786	96
656	26
506	7
123	5
813	103
137	13
730	29
524	11
372	9
121	7
826	107
811	62
660	20
385	14
133	9
831	110
767	61
664	23
366	14
135	13
830	111
830	107
763	38
552	19
227	16
832	115
765	95
763	41
265	11
227	19
832	119
759	91
748	45
664	31
390	25
138	21
832	119
813	70
665	32
374	18
139	22
369	46
816	75
119	8
382	27
227	24
832	124
830	118
763	49
551	24
227	27
729	124
679	89
663	32
447	5
127	3
762	119
758	102
764	60
614	15
342	6
93	3
803	109
792	63
606	17
370	9
90	5
823	133
140	9
641	21
376	13
222	12
828	135
821	118
762	43
545	16
226	14
778	100
824	120
333	20
547	18
76	5
805	133
827	140
811	74
659	29
387	20
138	17
827	144
811	78
623	27
222	11
138	21
829	144
752	70
645	32
546	25
227	23
825	143
824	129
760	50
547	27
219	17
829	149
363	45
761	56
547	30
214	17
138	25
713	165
689	75
549	15
285	4
38	1
768	177
689	60
603	17
183	6
92	3
135	13
753	79
617	19
522	10
208	8
806	168
804	153
736	50
535	14
215	11
813	186
355	40
740	52
108	5
218	14
795	183
812	178
789	88
648	28
385	17
137	14
812	181
734	71
649	31
222	11
137	17
814	195
730	75
634	34
539	25
226	23
810	179
807	164
740	59
540	25
219	17
812	186
809	166
704	52
540	27
214	17
795	195
812	189
787	99
648	39
385	29
137	20
698	220
666	102
503	20
272	4
38	1
756	233
116	8
573	21
477	7
179	5
778	211
778	205
706	67
505	10
207	8
722	104
796	209
325	19
522	14
74	5
787	237
802	231
769	113
635	31
376	15
143	12
777	156
772	115
598	27
378	17
110	7
806	247
138	9
620	35
370	20
228	19
806	250
796	210
728	81
526	23
229	22
716	100
801	219
329	21
526	24
229	22
707	105
782	215
770	121
636	40
377	23
144	21
777	162
770	123
598	30
377	25
144	23
722	41
715	27
555	5
287	1
37	0
698	37
767	29
237	3
339	2
89	2
705	32
779	32
748	20
531	5
205	7
815	49
819	52
737	22
543	9
217	12
740	45
823	55
310	10
546	12
221	15
719	39
802	51
810	41
667	19
386	18
134	12
824	64
787	40
667	23
386	24
130	11
824	69
335	16
667	28
386	29
126	12
802	62
821	64
764	39
549	29
220	20
824	71
798	56
767	46
489	13
220	25
345	30
821	68
767	50
536	28
215	35
134	27
728	43
713	29
573	7
282	3
38	1
700	39
769	31
557	6
342	5
86	1
788	42
807	47
752	24
532	7
207	9
796	49
821	54
666	19
545	11
148	6
822	54
825	57
749	28
540	17
385	14
135	15
821	55
815	45
652	18
388	19
131	10
826	64
732	36
671	28
353	14
132	22
823	64
826	69
764	37
549	24
217	19
823	64
727	49
766	39
551	29
222	24
826	71
801	58
752	45
669	29
388	31
135	21
826	75
789	45
671	39
354	15
136	33
276	29
720	30
73	5
285	3
127	3
784	47
785	47
726	21
509	5
177	4
814	51
735	44
756	25
241	6
209	9
140	12
804	47
813	39
671	17
385	14
132	10
830	58
794	39
675	21
363	12
136	14
750	51
819	45
116	6
382	18
225	16
829	61
828	61
771	35
555	22
225	19
831	69
750	54
773	43
509	16
226	27
728	47
809	62
817	51
675	29
388	23
136	22
831	71
817	52
676	34
364	16
137	27
750	54
819	60
591	19
382	33
225	28
730	55
729	55
671	20
446	3
127	3
696	51
782	57
724	22
504	5
180	5
719	48
791	54
799	41
653	14
371	8
120	7
808	63
812	47
586	14
383	12
97	5
828	68
139	8
655	20
548	14
225	16
827	68
829	70
753	32
549	16
212	13
827	71
829	74
768	36
550	22
207	15
807	72
827	76
817	60
669	28
388	27
133	18
829	79
727	44
669	29
388	27
136	22
142	13
797	57
768	42
550	29
225	24
829	85
812	73
768	45
496	16
225	28
729	65
728	65
666	20
406	3
124	3
40	1
783	68
769	44
623	11
340	5
94	4
731	64
798	47
271	10
374	9
123	8
737	63
794	52
760	30
548	15
224	13
828	79
818	76
765	34
498	13
227	15
362	42
827	79
766	36
541	17
222	19
139	15
827	82
814	58
669	27
391	22
133	14
829	88
749	52
669	31
92	6
136	24
827	86
827	86
764	41
552	24
229	26
827	87
829	90
699	31
553	28
217	17
829	94
740	69
749	48
668	33
391	32
139	26
728	78
711	45
565	10
290	3
40	1
783	81
768	48
97	7
338	6
182	6
812	85
811	84
741	26
535	9
211	10
823	88
824	89
757	31
547	14
207	11
807	84
826	90
814	58
663	22
389	16
135	12
829	93
741	53
665	25
217	9
140	16
145	14
795	61
761	38
551	20
227	20
827	99
822	96
761	42
552	25
227	24
829	100
827	99
763	43
503	17
221	25
139	22
829	102
813	67
665	34
385	21
140	25
771	90
815	73
287	15
390	31
58	4
711	91
731	94
664	25
452	5
128	3
786	100
785	96
719	27
506	7
182	5
764	88
814	100
684	27
524	11
372	9
121	7
826	107
810	61
660	20
385	14
131	9
831	110
357	30
663	22
92	5
134	12
810	105
830	107
765	39
551	18
228	17
830	114
832	111
717	37
552	22
221	16
832	119
145	14
748	45
664	31
390	25
138	21
832	119
813	70
664	31
367	18
138	21
832	121
814	73
665	34
381	25
227	24
830	122
832	120
763	49
552	31
227	22
729	124
665	87
663	32
425	5
127	3
713	84
758	102
764	60
614	15
342	6
93	3
811	129
791	63
590	17
370	9
121	6
774	97
806	67
605	20
376	13
222	12
828	135
821	118
760	43
545	16
226	14
762	98
822	120
763	45
546	18
227	16
756	95
802	116
809	74
660	29
387	20
139	17
820	122
811	78
607	27
388	24
137	15
829	144
142	10
645	32
546	25
226	23
829	146
824	129
760	50
546	26
227	25
827	148
824	132
722	45
547	30
76	6
697	170
713	165
689	75
549	15
285	4
38	1
767	167
743	77
571	17
339	6
92	3
796	180
714	65
617	19
522	10
208	8
806	168
803	153
738	50
535	14
221	12
811	176
808	155
703	48
539	16
214	13
795	183
812	178
787	88
648	28
384	17
138	14
795	135
789	91
648	31
385	20
137	14
814	195
142	10
634	34
539	25
225	23
814	195
807	164
743	61
539	25
226	23
753	106
809	166
333	21
540	27
76	6
793	184
790	164
787	99
648	39
384	28
138	26
672	143
666	102
495	16
272	4
25	1
754	222
722	104
546	21
322	6
179	5
784	236
775	196
706	67
505	10
207	8
712	94
795	209
723	71
509	13
224	12
784	226
782	206
769	113
635	31
376	15
143	12
777	156
770	115
636	33
377	17
144	14
803	236
772	118
593	32
370	20
228	19
806	250
796	210
726	81
526	23
228	22
806	250
799	219
728	81
513	19
229	22
139	13
782	215
770	121
635	39
377	23
143	20
806	253
768	118
636	42
372	18
144	23
722	41
713	27
571	5
280	1
37	0
682	35
765	28
623	7
316	1
89	2
126	8
777	30
638	10
531	5
205	7
815	49
817	49
762	27
531	8
217	12
724	43
820	52
766	30
501	9
221	15
134	8
799	48
750	32
667	19
386	18
134	12
821	59
813	50
650	19
386	24
128	11
821	64
813	55
598	16
386	29
53	1
799	57
795	54
764	39
549	29
220	20
821	65
824	71
764	40
549	31
209	13
824	75
741	49
767	50
491	13
215	35
134	27
728	43
713	29
573	7
282	3
38	1
684	37
767	30
239	5
341	4
32	1
786	40
807	47
750	22
534	9
206	7
821	54
819	51
764	29
500	9
219	14
742	47
825	57
669	21
540	17
385	14
135	15
821	55
815	45
652	18
388	19
129	10
823	59
337	18
669	23
86	4
131	17
804	62
823	64
769	44
548	22
224	29
800	58
826	69
686	26
551	29
211	15
826	71
721	44
752	45
669	29
388	31
135	21
823	68
789	45
669	32
388	35
135	26
732	45
719	30
577	8
262	3
36	1
784	47
785	47
725	21
509	5
177	4
814	51
719	42
755	24
538	9
209	8
826	56
725	41
752	29
671	17
385	14
132	10
830	58
794	39
675	21
356	12
135	12
354	34
817	43
676	23
381	16
133	16
829	61
831	64
770	35
555	22
220	18
831	69
734	52
773	43
255	9
225	24
142	13
807	59
756	42
675	29
390	27
136	21
831	71
795	46
676	34
357	16
137	27
354	35
817	55
116	7
381	28
133	31
729	55
729	55
670	20
451	3
127	3
783	57
712	53
724	22
466	4
180	5
134	12
791	54
799	41
653	13
371	8
120	6
824	66
811	45
665	19
360	10
132	12
826	66
816	49
654	18
548	14
224	14
829	70
827	68
770	35
542	15
226	18
755	64
829	74
696	29
550	22
73	5
807	72
827	76
815	57
670	32
387	24
137	25
827	76
817	60
606	20
388	27
132	14
829	81
725	45
768	42
549	25
226	29
827	80
829	85
753	38
550	33
214	16
729	65
665	62
666	20
64	3
124	3
40	1
782	68
769	44
623	11
345	6
94	4
812	72
734	42
652	15
352	7
123	8
143	13
794	52
760	30
548	13
224	13
826	77
828	79
763	32
552	17
216	13
829	81
762	73
766	36
501	14
222	19
139	15
829	84
814	58
669	27
390	20
140	20
827	86
351	28
668	29
391	26
135	22
807	81
827	86
766	43
552	24
229	26
819	83
829	90
683	30
553	28
158	10
827	90
145	14
747	44
542	32
390	28
140	30
728	78
715	45
563	10
290	3
38	1
783	81
714	45
619	13
338	6
182	6
812	85
811	84
746	28
532	8
211	10
767	84
824	89
701	27
547	14
74	5
807	84
826	90
812	57
663	22
388	15
135	12
827	92
815	60
664	24
390	18
139	15
829	96
739	55
650	27
551	20
228	21
827	99
829	100
756	39
552	25
217	17
829	100
771	90
763	43
108	6
221	25
139	22
829	102
813	67
664	32
385	21
139	23
755	87
813	70
665	38
389	28
140	29
662	77
700	51
664	25
452	5
128	3
786	100
784	96
719	27
477	7
182	5
353	43
814	100
126	7
524	10
372	9
121	6
827	108
810	61
660	21
385	13
134	11
829	109
815	64
620	21
389	16
133	11
810	105
830	107
765	39
551	18
228	17
829	110
832	111
701	37
552	22
162	10
830	118
832	115
746	44
541	26
389	24
138	21
830	118
816	73
664	29
390	25
137	15
832	121
768	65
665	34
366	18
135	24
830	122
832	120
763	49
552	31
227	22
728	124
724	107
662	32
184	4
127	3
121	13
757	102
702	33
614	15
342	6
93	3
811	129
791	63
642	18
357	8
121	6
359	43
806	67
117	7
376	13
131	10
826	135
823	118
760	43
546	16
225	14
829	137
778	100
763	45
524	16
227	16
143	14
802	116
809	74
660	29
387	20
139	17
820	122
809	78
660	33
388	24
106	8
827	144
811	78
644	32
380	24
226	23
829	146
822	128
763	54
546	23
227	25
778	103
824	132
333	21
546	29
227	28
697	170
713	165
688	75
549	15
285	4
38	1
750	121
743	77
557	17
339	6
92	3
796	180
134	9
617	19
522	10
208	8
809	184
803	153
738	50
535	14
221	12
752	102
808	155
332	20
539	16
76	5
793	173
790	152
787	88
649	28
384	17
138	14
795	135
789	91
616	28
385	20
106	8
812	185
789	95
633	34
377	24
225	23
814	195
807	164
743	61
539	23
226	23
739	100
807	165
743	63
539	26
226	25
734	101
790	164
787	99
649	40
384	28
138	26
672	143
665	102
530	20
272	4
38	1
677	98
722	104
97	7
322	6
179	5
784	236
775	196
705	67
505	10
207	8
801	240
722	104
723	71
265	9
224	12
707	101
782	206
769	113
634	31
377	15
142	12
806	244
768	112
636	33
372	15
144	14
726	109
772	118
119	8
369	20
140	17
803	239
801	219
726	81
527	24
228	21
806	250
726	110
728	81
269	11
228	22
806	251
780	214
711	81
635	39
378	24
143	20
806	253
768	118
636	42
369	18
143	22
726	41
711	27
571	5
280	1
37	0
778	43
687	23
623	7
170	1
89	1
807	47
698	24
638	10
531	5
204	5
819	52
815	49
762	27
531	8
216	9
823	55
740	45
766	30
247	5
219	12
824	58
719	39
750	32
667	19
384	15
135	17
819	56
813	50
650	19
384	19
135	23
741	49
813	55
274	8
384	24
135	28
719	42
795	54
764	39
547	24
222	29
819	61
824	71
741	31
549	31
207	13
824	75
345	30
764	43
98	2
213	28
134	27
726	43
717	29
572	7
290	3
38	1
780	45
689	25
625	9
318	3
90	3
707	34
781	34
750	22
534	9
206	7
821	54
796	49
764	29
487	9
219	14
346	31
822	54
125	4
538	14
385	14
134	12
826	59
812	42
671	23
386	16
136	17
743	50
815	50
600	17
388	24
127	12
804	62
823	64
769	44
548	22
224	29
800	58
826	69
670	25
549	24
152	8
823	65
136	11
749	39
540	31
386	25
136	29
821	66
815	61
652	24
388	35
131	13
732	45
642	26
